;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME88882;Dzieci Neo;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC88882;Our first experiments with the Pan-European Highway seem to have had disatrous effects on the populace in Poland. Young children exposed to the prototype CyberLane are reported to have strange powers in relation to the internet around them, able to move it and use it as a weapon with their very minds. Roving street gangs of the so-called "Dzieci Neo" have caused mass hysteria in the area, clashing with our NetPolice and bringing the land to ruin. Our scientists have since solved the issues that created these monsters, but we must deal with the aftermath.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA88882;Order must be restored in Poland;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME88883;Bytecoin Plummets!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC88883;Chaos in the e-financial centers of the suburbs of major PanEuropean cities today as hundreds of e-trepreneur's and iMagnate's self immolate themselves and their digital currency mining equipment as ByteCoin drastically drops, after panicked mass selling following the news that hard drive induced global warming had caused a huge chunk of the icecaps to melt overnight along with the entire population of Polar Bears and Penguins.\n\nByteCoin, alongside DataDollars and BitBucks have been legal tender in PanEuropa since the E-conomy Act of 1820 in a bid to grasp control of the economy from the paws of old money aristocrats and place it in the hands of easily manipulated teenage tech tycoons. However, this has had drastic consequences for not only the environment and the economy, but the increasingly tense situation in PanEuropa with itself and it's neighbours...;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT88883OPTA;That's just the way the cookie crumbles.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66661;The Syracuse League;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66661;The Cyberstate has met with catastrophe after catastrophe, and many believe that it is only a matter of time before this sad state collapses upon itself. This presents us with the perfect opportunity to reclaim rightful lands for Carthage and liberate the long oppressed peoples under Cyberstate rule, but even our great state cannot do it alone. Though the Cyberstate is failing, their army is still stronger than our generals would like to admit, and the reforged Byzantine Empire, who hold a hate against the Cyberstate far surpassing even our own, is the perfect ally to finish them off.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66661OPTA;Rome and Carthage, a perfect team.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66661OPTB;We can deal with them ourselves.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66662;The Syracuse League?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66662;We've recieved a proposal to form an alliance with the Carthaginians, a rival state across the sea. Their military is quite strong, only being outclassed by our immortal troops, and with their help we would have a strong chance to reclaim all that was lost against the hated Cyberstate. On the other hand, an alliance like this would prevent any real expansion in North Africa.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66662OPTA;Rome and Carthage, a perfect team.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66662OPTB;We have other plans.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66663;The Syracuse League;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66663;The Byzantine Empire has accepted to join into an immortal alliance! Now we may finally avenge the wrongdoings the Cyberstate has committed.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66663OPTA;At last.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66663;The Syracuse League;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66663;The Byzantine Empire has refused! Truly, we shall never be able to defeat the Cyberstate if nobody can support us.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66663OPTA;We must endure.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66666;The Mediterranean War;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66666;They have refused! It is time to repay those Cyberstate vermin for all the heinous crimes they have committed against our great people! With the aid of Carthage, we are invincible, and now it's time to destroy the European menace.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66666OPTA;Onwards!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66666OPTB;Maybe peace is the better option...;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66668;An Ultimatum;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66668;The Syracuse League has united all of the South Mediterranean against the Cyberstate. It is time to send an ultimatum, and if they refuse, it shall be war.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66668OPTA;Let's hope they make the right choice.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66668OPTB;Eh, this is too risky.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66669;An Ultimatum;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66669;Some remnants of the empires we have crushed under our heel want us to cede away many of our great federal republics, mainly in the Balkans and Iberia. This is laughable, what could they possibly due to us?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66669OPTA;We shall crush them again if need be.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66669OPTB;They've grown too strong, we can't fight them.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66667;Treaty of Smyrna;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66667;The Cyberstate has been battered by the onslaught of the Syracuse League, and the bargaining table is the only option. Vast swathes of territory have been given to the victors, and with this great defeat and even greater unrest, it is anyone's guess as to how long the Pan-European Cyberstate will last.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66667OPTA;We will endure.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66670;Treaty of Smyrna;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66670;The Cyberstate's defeat has given us a great opportunity to take back the mainland. Although not specified in the treaty, the Cyberstate will have no land connection to our home, and it would be impossible for them to deny us our right without any way of stopping us.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66670OPTA;At last.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66671;Treaty of Smyrna;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66671;According to the terms of the Treaty of Smyrna, we are to become a buffer state between Carthage and the Cyberstate. This is quite the embarrassment, but at the very least it means the return of many of our territories in Iberia.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66671OPTA;At least we're home.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66672;Victory for Carthage;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66672;We have defeated the hated enemy and restored ancient Punic rule to Iberia. The Syracuse League has shown that we are a force to be reckoned with in the Mediterranean. This is truly a great day, and its' praises will ring out for centuries!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66672OPTA;Carthage is triumphant.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66673;A Spanish March?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66673;We have wisely asked for Spain to become a buffer state between our great empire and the cyberstate, but we could push for a little more direct control. By offering some more territory in exchange for a satellite status, we could probably make a fine addition to our sphere.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66673OPTA;Sure, send the offer.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66673OPTB;Iberia is too important to share.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66674;An Offer from Carthage;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66674;Although we've returned, we haven't been given the lion's share of our land back from the treacherous Cyberstate. Carthage, a victor of this war, is offering us most of our land back, in exchange for becoming a satellite.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66674OPTA;It's the only way to get our land back.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66674OPTB;No, we will get it another way.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66675;The Spanish Accept;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66675;To reclaim their land, the Spanish have accepted our generous offer of vassalage. The loss of some key cities is a shame to be sure, but it is worth the increase in power.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66675OPTA;May we become ever greater together!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME66676;The Spanish Refuse;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC66676;The Spanish have refused our generous offer, preferring to take their territories through other means. We should be watchful in Iberia, lest they make a terrible mistake.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT66676OPTA;Let's hope it never comes to that.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME88884;The Gopnik Commune;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC88884;The Russians have never fully accepted our conquests since the Russo-Cyberstate Wars of the early 1800s, but it seems that recent events have caused anger to reach a boiling point. An underground organization calling itself the "Gopnik Commune" has been formed, promising an end to "Cyberstate Imperialism", endorsing the creation of a Russian-led republic, and inciting the populace against our nation. With ties to the various Russian warlord states past the Urals that still lie in wait to take our territory, it seems that this new group has a great deal of allies and few enemies.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA88884;We have defeated the Russians before, we will do it again.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME88885;Gopnik Commune Revolts!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC88885;The Russians have risen up in revolt! They fly the banner of the Gopnik Commune, a republican government that claims to be for the benefit of all Russians, and will stop at nothing until Russia is reunited. The Russian warlord states past the Urals also might use this time to attack, thinking that our brief confusion in this matter will allow them to take our long-held territory. We must quickly put down this rebellion, lest it ends up breaking our control of The East.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA88885;Moscow will be brought back into the fold.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME77773;Support the Gopniks?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC77773;The Gopnik Commune has mobilized the population of Russia against the Cyberstate menace. By supporting them, we could potentially bring down the Cyberstate's rule in Eastern Europe and further our own ambitions in the region.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA77773;Those freedom fighters shall have our support!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTB77773;We can't afford it.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME77774;Help From the East;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC77774;$FROMCOUNTRY$ has sent us a generous amount of capital and weaponry to continue our rebellion. These supplies will prove invaluable in equipping our soldiers and keeping our economy afloat long enough to finally kick the imperialists out of our sacred land. May we defeat the Cyberstate together!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA77774;We shall prevail!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME77775;The URL Republic Destroyed;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC77775;The URL Republic, a loose band of warlords created as a desperate attempt to defeat our forces, has finally fallen to the Earl armies. With their demise comes the complete pacification of the Uralic Russian warlords that have devastated our territory for the last two decades and have greatly hindered our attempts to reunite Russia. With them out of the way, we can finally turn our attention both east and west.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA77775;Russia shall be reunited.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME88886;The Vatnik Confederacy;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC88886;In response to the growth of leftist independence movements in Russia, a new group, stylizing themselves as the "Vatnik Confederacy", has risen to counteract the percieved "liberalization" of the rebellious movements. The Vatniks are nationalistic, gauche, and incredibly hostile to the Gopnik Commune, only hating our great Cyberstate with as much enthusiasm. It is unclear how these two groups will interact in the future.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA88886;More lambs to the slaughter.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME88887;Vatnik Confederacy Revolts!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC88887;Due to the reason instability in the Cyberstate and ongoing Gopnik rebellion, the Vatnik Confederacy has seen fit to throw their lot in with a rebellion, determined to throw off the yoke of "European Imperialism" like the Gopniks have before them. There is a slight benefit to this as well, the Confederacy has met with Commune leaders and has issued a declaration of war, declaring that they will be the sole liberators of Russia, and if not on their terms there shall be no freedom. This chaos in Russia will do great damage to our current stability.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA88887;Well, at least they're killing eachother too.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME55551;Controlling the Skies;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC55551;Over the last decade the Carthaginian Empire has steadily grown to control the seas all over the Western Mediterranean, yet the skies above lie out of our reach. If we are ever to reconquer our territories from the Cyberstate we need to have dominance both on and above the seas. New leaps in skyfaring technology have made it easier and easier to block out the sun with armadas of airships and we should waste no time creating a fleet. Construction of these vessels will set up a foundation that will help us greatly in any future conflict.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT55551OPTA;Set up the airships, we cannot afford not to.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT55551OPTB;It's too expensive.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1453;Begin Romanization;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1453;The Rumeli Revolt of 1808, combined with the complete Neo Byzantine takeover of Ottoman Europe in 1810, spawned the resurgence of the Roman identity among the Ottoman Turk population. Our compromises with the Greeks after their inroads into Asia Minor allowed us to retain most of our administrative and cultural autonomy and this was maintained until the Cyberstate invasion of Byzantium in the 1810s. With the Greek areas of the empire by and large taken by the Cyberstate we have been able to dominate the rump government and make the empire truly Roman. While we've had steady progress, many of the Turks still refuse to embrace the Latin identity and it is time that they did, lest their dissatisfaction turns into open revolt.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1453OPTA;Ex nihilo nihil fit.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1453OPTB;If they don't want this, we shall not force it.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1454;The Fourth Roman-Jewish War;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1454;Enraged at our policy of forced romanization, the jewish population, backed by local Arab allies, has revolted against our rule. NetZealots have already destroyed our local garrison and raised the banner of the new state in Jerusalem. With E-brew forces rampaging across the countryside, backed by their Arab auxiliaries, Judea is gripped in a panic. Though this particular rebellion is quite small in scale, it reflects the growing unrest among our Levantine population over our decision to abandon our Turkish roots and renew our old identity. If we do not appease the Arabs, they may forever resent our growing supremacy.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1454OPTA;Aut vincere aut mori.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1455;Support the Revolters?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1455;The Fourth Roman Jewish War is raging just outside of our border, pitting both Arabs and Jews alike against the enemy that enslaved us only mere decades ago. By offering tacit support and allowing revolutionaries to hide in our borders unseen, we can keep the revolt up even longer.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1455OPTA;Jewish-Arab cooperation can beat anything.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1455OPTB;We will not provoke the Romans.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1456;Renewed Aggression;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1456;The Jewish and Arab revolters seem to get more and more support each day, all stemming from the NEOCAIRO border. While we don't have any definitive proof, it seems as though the rebellion has some friends.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1456OPTA;Damn them.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1457;The Fourth Roman-Jewish War Over;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1457;Synagogues lie looted and the dead are piled high outside Jerusalem, where a few ill-fated rebels made their final stand. Byzantine troops now march proudly throughout the city while the shocked crowds look on in silence. Sporadic fighting still mars the countryside and even in Jerusalem proper clashes with civilians are all too common, but for now it seems the rebellion has lost its energy. Now is the time to decide the fate of the rebels.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1457OPTA;Una salus victis nullam sperare salutem.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT1457OPTA;Ex amicitia pax.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME33331;Loss in the Flower Wars;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC33331;We have lost the Flower Wars. With this comes the loss of numerous soldiers and higher ranking leaders, taken in order to ensure that the Gods get a steady supply of sacrifices. This is a dark day, the Gods have truly abandoned us.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT33331OPTA;Will we ever recover?;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME33332;Captives from $FROMCOUNTRY$;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC33332;$FROMCOUNTRY_ADJ$ soldiers, captured during our recent war, have been sacrificed in order to ensure protection from drought and famine. With this success our population continues to grow, confident that the Gods watch over us.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVT33332OPTA;The Gods have been sated.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1487;Kristalraat;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1487;After the initial war of liberation that freed our land, we found it necessary to maintain partial british employment in our nation in order to keep a veteran bureaucracy. With some help from our treasury (As well as shutting the border) the fools have stayed to monitor our nation and have even trained their replacements. Now that we have no need for them we shall march on their ghettos and rip them from their homes. The Anglo menace has plagued the subcontinent for a century, and to truly be rid of it we must destroy every trace, no matter how dormant the infestation might seem.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA1487;They staked their fate by being born British!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTB1487;Maybe we shouldn't kill off half of our bureaucracy.;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1488;Haldar is death;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTDESC1488;Breaking news! The Neta Adif Haldar has been announced death this morning. Although many doubted he'd live on forever, his death brings defeat and chaos to the so called perpetually Aryan Nation. The structure of Adif Haldar and his rule prevented from a clear successor to be rising and it's unclear who's in charge exactly. In the homeland, small riots have broken out between several claimants of power, while in the South our puppet government declare they're in charge themselves now!;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTOPTA1488;Okay;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
EVTNAME1489;Expansion of the KKK;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;
